"filename", "language", "JavaScript", "XML", "CSS", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Pagination/Pagination.jsx", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Pagination/styles.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Profile/Profile.jsx", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 8, 48
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/RatedCards/RatedCards.jsx", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/RatedCards/styles.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Search/Search.jsx", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 7, 45
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Search/styles.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Sidebar/Sidebar.jsx", "JavaScript", 72, 0, 0, 0, 0, 0, 6, 8, 86
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/Sidebar/styles.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/components/styles.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/features/auth.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/features/currentGenreOrCategory.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 3, 15
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/index.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/services/TMDB.js", "JavaScript", 41, 0, 0, 0, 0, 0, 12, 16, 69
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/utils/ToggleColorMode.jsx", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/hayley/Documents/hayley-is-coding/js-mastery-bootcamp/filmpire/src/utils/index.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 8, 41
"Total", "-", 1183, 3, 12, 23020, 21, 1, 19, 173, 24432
